solvent ID,smiles,EA_0-1,protic
zinc_674912368,COC[C@H](C)N1C[C@@H]2CCC[C@H]2C1,-4.129379593783035,False
zinc_132906027,CC[C@@H](NCCOCC(C)C)C1CC1,-4.305888878754007,True
zinc_44415169,CC[C@@H](C)N(CCO)CCOC,-4.815562675648782,True
zinc_20282330,C[C@H]1CO[C@H](C)CN1,-4.394732926424044,True
zinc_308167491,C=C(CC)CN(C)CCOCC,-4.014795330565926,False
zinc_213379948,CC1(C)CO[C@@H](CO)C1,-5.7485232082895,True
zinc_307146552,CCO[C@H](CO)C1CC1,-4.801062516063593,True
zinc_83054080,CC[C@@H](N[C@H](C)COC)C1CC1,-5.561022389636326,True
zinc_44688411,CCOC[C@H](C)NCC(C)C,-5.623263991710225,True
zinc_70236056,CC[C@H](C)NC(=O)COC,-4.261837900518502,True
zinc_132407266,CCOC[C@H](C)NCCCCOC,-5.369631108810156,True
zinc_886336489,COC[C@H](C)N1C[C@H]2C[C@H]2C1,-5.883377610364355,False
zinc_233714974,CCO[C@H]1C[C@H](CO)C1,-5.432316111916138,True
zinc_379413264,COC[C@@H](CC(C)C)NC1CCC1,-5.392775231085796,True
zinc_388591366,COC[C@H](C)NCC1(C(F)F)CC1,-5.216944775128241,True
zinc_308042007,CCN(C[C@@H](C)OC)[C@@H](C)C#N,-3.574452540933865,False
zinc_62462863,OCCCOCC1CC1,-4.424967585493471,True
zinc_648539016,C=CCCCC[C@@H](C)NC[C@@H](C)OC,-4.028304634197114,True
71366347,C1[C@@H]2[C@@H](O1)CO2,-0.2799264766852429,False
zinc_379329200,COC[C@@H](CC(C)C)NCCF,-5.461602754402435,True
zinc_72275950,C[C@H](O)[C@@H]1CCOC1,-4.439655726424231,True
zinc_205762812,COC1CN(CC(C)C)C1,-4.267200528496955,False
zinc_70623614,CC[C@H](COC)NC1CCCCC1,-5.6020858196889,True
zinc_306213121,COCCN1CC[C@@H](S)C1,-3.8574797036255513,False
zinc_658193628,CCOC[C@@H](C)NCCC(C)(C)F,-5.531750943008124,True
zinc_87477039,CCCCN[C@H](COC)C1CC1,-4.406835158551084,True
zinc_1720743,CNCCOC,-4.34102099481905,True
zinc_69049532,OCC[C@H]1CCCO1,-5.442351896373328,True
zinc_2572624,COCCOC(=O)OC,-4.349040283938108,False
zinc_1766635,CCCC[C@@H]1CO1,-4.545568949222986,False
zinc_44657646,CC[C@H](NCCCCOC)C(C)C,-5.480738161659241,True
zinc_160496036,CO[C@@H](C)C(=O)N1CCCC1,-4.228023351295986,False
zinc_1718828,COCCNCCOC,-4.367522269430116,True
zinc_42250634,C#CCN(CCOC)CC(C)C,-3.680827324351125,False
zinc_19428698,COCCCC#N,-3.694860858031268,False
zinc_886348261,CC[C@@H](CN1C[C@H]2C[C@H]2C1)OC,-5.92149096994534,False
zinc_388382286,CO[C@H](C)CN(C)[C@H](C)C(C)C,-5.469794532639046,False
zinc_308189007,COCC(C)(C)NCCCCCF,-4.376475322278608,True
zinc_232637805,CC(C)COCCN(C)C[C@@H](C)O,-5.578433552330635,True
zinc_649694064,C=CCCCN(C(C)C)C1COC1,-3.949796516064231,False
zinc_85058719,C=C(CC)CNC.C=CCOC,-3.826653322280784,True
zinc_663464855,CC[C@H](NCCOCCF)C(C)C,-5.323368783422241,True
zinc_308161624,C[C@H]1CN(CCCCCF)CCO1,-4.574385517100819,False
14020437,C1C[C@H]2C[C@@H]1CO2,-5.489057380310376,False
zinc_649693846,CCCCN(C(C)C)C1COC1,-5.91765180725386,False
zinc_2031625,CCCCOC,-4.419153258031675,False
zinc_1654086,CCOCCCCC(C)(C)O,-5.703350538861368,True
58056785,C1COCC1(F)F,-4.753781313987844,False
zinc_648606484,CC(C)CCCN(C(C)C)C1COC1,-5.467270889118849,False
zinc_675640242,COC[C@@H]1CCCN1CC1CC1,-5.454769334715636,False
zinc_967428,CCC[C@H]1CO1,-5.9917345367884565,False
zinc_126766585,C=CCC[C@@H](C)NCCOCC,-3.9846003316080014,True
zinc_306640259,CC(C)[C@@H]1CN(CCF)CCO1,-5.502170109848893,False
zinc_379153454,CCOCCN(C)[C@H](CC)CO,-4.776724225907497,True
zinc_674868297,CC[C@@H]1CCN([C@@H](C)COC)C1,-5.353901701552116,False
zinc_586500,CCN(CC)C[C@H]1OC1(C)C,-5.390949653886498,False
zinc_336555741,CO[C@@H]1CCCN(CC2CC2)C1,-5.501806837304576,False
zinc_70623658,CCCCN[C@H](CC)COC,-4.348169405180887,True
zinc_51863092,CC(C)NCCOCCN(C)C,-4.386812922281264,True
zinc_1565877,CCCC[N]1([O])CCOCC1,-5.890831177201131,False
zinc_141737567,CC(C)N1C[C@H](C)OC(C)(C)C1,-4.248058627977182,False
zinc_319386485,C=CC[C@H](C)NC[C@](C)(CC)OC,-4.062150087045971,True
zinc_144783383,COC1CN(C(=O)C)C1,-4.277255038340754,False
zinc_62463053,OCCCOC1CCC1,-4.969531361658039,True
zinc_335587792,C=C1CCN(C[C@@H](C)OC)CC1,-4.048274574095581,False
zinc_252711924,CCOC[C@H](C)N[C@@H](C)[C@H](C)OC,-4.406720785487594,True
zinc_39238416,CCOCC1CC1,-5.911072756478296,False
zinc_159033790,CC(C)OCCN[C@H](C)[C@@H](C)O,-4.374501747148696,True
zinc_308135205,COC[C@H](NCCCCF)C1CC1,-4.212705875649627,True
zinc_131942854,CCC(CC)N[C@@H](C)[C@@H](C)OC,-5.50983340103774,True
zinc_307225134,CC[C@](C)(C=O)COC,-3.579703867357224,False
zinc_87501069,COC[C@@H](CO)C1CC1,-5.364646113991408,True
zinc_308308647,CCOCCN[C@H](C)CCCOC,-5.319919701554337,True
zinc_1555811,CCCCCOCC,-4.407928236270033,False
zinc_39212281,CC1(O)CCOCC1,-4.872246366840299,True
zinc_44656209,CCCCNCCCCOC,-4.3321317160617285,True
zinc_4283944,CCCOCCO,-4.428506225906905,True
zinc_663462507,CC[C@@H](NCCOCCF)C1CC1,-5.387544219690982,True
zinc_115587859,COCCN1CCC1,-5.549974464249472,False
zinc_53302853,C=CCCNCCOC,-3.953811589637025,True
zinc_830217983,CCCCCCN(C(C)C)C1COC1,-5.552344559583551,False
zinc_379412396,C=C(C)CN(CCCC)CCOC,-4.038083355438881,False
zinc_308051915,C=C(CC)CN(C)C[C@@H](C)OC,-4.0603824642474775,False
zinc_648638722,CCC(CC)CN1CCOC[C@@H]1C,-5.515405106735321,False
zinc_649696352,FCCCN(C1CC1)C1COC1,-5.584327469428857,False
zinc_134717145,COC1(CNC(C)C)CCC1,-5.330556341967049,True
zinc_308373046,COCCN(C)C(=O)CCC(C)C,-4.344894563730325,False
zinc_608746432,COC[C@H](C)N1CC[C@H](CC(C)C)C1,-5.49614937202484,False
zinc_83398863,CCC(CC)N[C@@H](COC)C(C)C,-5.572408153363908,True
zinc_594733986,C=C1CCN(CCOC(C)C)CC1,-4.084045077723651,False
zinc_39274406,COC[C@@H]1OC1(C)C,-5.606475912951499,False
zinc_70624380,CC[C@H](COC)NC1CCC1,-5.445228304663612,True
zinc_389299713,CO[C@H](CN[C@@H]1CCC[C@H]1C)C(C)C,-5.162827135750395,True
zinc_307979536,CO[C@H](C)CN(C)CCCCF,-4.205538093263644,False
zinc_161594569,CO[C@@H](C)[C@H](C)NC1CCC1,-5.44537166839427,True
zinc_37186358,CCCC[C@H](C)NCCOC,-5.586138551296102,True
zinc_661243892,C=CCCCN(CC=C)[C@@H](C)COC,-3.924958594815469,False
zinc_649733957,CCCCCN1C[C@@H](CC)OC[C@H]1C,-5.190112855959332,False
zinc_663383885,C=CCN(CC1CC1)[C@H](C)COC,-3.981137993783897,False
zinc_649694921,C=CCCCCN(C(C)C)C1COC1,-3.983482951293497,False
zinc_34925166,C[C@@H](CO)N1CCOCC1,-4.753786810364036,True
zinc_97048995,CCO[C@H]1C[C@@H]1CO,-4.813294074610889,True
zinc_1847864,CCOCCN,-4.410282489117668,True
zinc_1169900712,C=CCN(CCOC)C[C@@H]1C[C@H]1CC,-3.902497100519684,False
zinc_132214672,CO[C@H](C)[C@H](C)NCCO,-5.544856532641541,True
zinc_45328862,CCCNC1COC1,-4.376403734715862,True
zinc_308016471,CC[C@@H]1CC[C@H]1N[C@@H](C)COC,-5.431689444558942,True
zinc_52602181,CCNC[C@H](C)OC,-4.414208462177303,True
zinc_639248529,CC[C@H]1CN(C[C@@](C)(CC)OC)C1,-5.650123689120827,False
zinc_134174024,C[C@H]1CCC[C@@H](C)N1C[C@H]1CO1,-5.512821326426412,False
zinc_308632433,CC[C@H](COC)N[C@@H](C)CCC1CC1,-5.25963437720323,True
zinc_642681004,CC[C@H](CN(C)CCCOC)OC,-5.603387301555907,False
zinc_642722226,CCOCCN1C[C@H](C)[C@H](C)[C@@H]1C,-5.332168907771774,False
zinc_32213988,C1CC[C@H]2COC[C@H]2C1,-5.316379040413913,False
zinc_164007457,CO[C@@H](C)[C@H](C)N[C@@H](C)C[C@H](C)O,-5.313326667356875,True
zinc_44480703,CCOCCNC1CCC1,-5.432104905699138,True
zinc_644919975,COCCN(C)C[C@H](OC)C1CC1,-5.289188213468844,False
zinc_656657903,CCOC1CN(CCCC(C)C)C1,-4.429474207254028,False
zinc_388381051,COC[C@@H](C)N[C@@H]1CCC[C@H]1C,-5.345299177198831,True
zinc_53302809,COCCNCCC(F)F,-4.297088026941838,True
zinc_34770970,CC(C)C(C(C)C)N1CCOCC1,-3.996111730569471,False
zinc_388208170,CCCC[C@H](C)N(C)C(=O)COC,-4.196742441448555,False
zinc_674467440,COCCCN1CC[C@H](OC)C1,-5.4043688601055,False
zinc_678182645,CCC(CC)CN1CCOC[C@H]1CC,-6.055953620726521,False
zinc_70558599,COC[C@H](O)CNCC(C)C,-5.166798480830298,True
zinc_161571242,CCC[C@H](CC)N[C@H](C)[C@@H](C)OC,-5.619655137823499,True
zinc_379308286,CC[C@H](C)NC1(COC)CC1,-5.506721456995242,True
zinc_85508501,CO[C@@H]1C[C@@H](O)C1(C)C,-4.492122136786408,True
zinc_82764614,C[C@@H](CO)CC1CCOCC1,-4.814551423835012,True
zinc_395048,CC[C@](C)(O)CC(C)(C)OC,-5.782742441450779,True
20147457,C1C[C@H]2[C@H]1CO2,-1.0299082238347306,False
zinc_669687654,CC(C)COCCN1CCCC[C@@H]1C,-5.390228928495888,False
zinc_397108528,CC[C@H](CN(C)CCCO)OC,-5.617123546115063,True
zinc_167081773,CO[C@@H](C)CN[C@@H](C)C1CCCC1,-5.209496785492755,True
67511,C1[C@@H]2[C@@H](O2)CO1,-4.320130169947734,False
zinc_233726233,CCOC[C@@H](NCC1CCC1)C(C)C,-5.448645243523197,True
zinc_133117635,COC(C)(C)CN[C@@H](C)C1CC1,-5.242189751295057,True
zinc_659849729,COCCN(C)C[C@H]1CC=CC1,-4.167957962692069,False
zinc_130995429,FC(F)COCCNC1CCCC1,-5.289409442484984,True
zinc_679862068,C=C(C)CN(C)C[C@@H](C)OC,-4.040369927462622,False
zinc_5380285,COCCNC(=O)C(C)C,-4.714420816580916,True
zinc_385024990,CCCCNC(COC)COC,-5.500871861142009,True
12708563,C[C@H]1CCC[C@@H](O1)C,-4.733753796892783,False
zinc_78456441,C[C@@H]1OC[C@@H]1O,-4.683451313989973,True
zinc_1693640,CCCCCOCCCCC,-4.598754360620236,False
zinc_41043291,CCOCCNCC(C)(C)C,-4.324877662177311,True
12607503,C=C1COCC1=C,-2.7408501595854675,False
157568,C1COC[C@@H]1C=O,-3.440884613470028,False
zinc_168976282,C=C(C)CCN[C@@H](C)COCC,-4.090122288080516,True
zinc_1571067,COCCC(=O)C,-3.6983219564764567,False
zinc_752087775,CO[C@@H]1CCN(CCOC(C)C)C1,-5.560289243523033,False
zinc_113073424,COCCN1CCC(C)(F)CC1,-5.364279069432563,False
zinc_403207,COC[C@H]1COC(=O)O1,-3.9522204974085353,False
zinc_5514115,CCCCOCCOC,-4.428429276683101,False
zinc_396963595,CC[C@H](CN(C)CC(=O)OC)OC,-3.928926383419544,False
zinc_336555736,C[C@H]1COC[C@H](C)N1CC1CC1,-5.41974806217638,False
zinc_200174426,CC(C)[C@@H]1C[N@@](C2CCCC2)CCO1,-5.478896741968906,False
zinc_393414762,COC[C@@H](C)NCC(C)(F)F,-4.211469191710944,True
zinc_42459214,COCCN(C)C[C@H](C)C#N,-3.64336676684012,False
zinc_19093337,COCCNCC1CC1,-4.329477937822821,True
zinc_53550220,CCC(CC)NC[C@@H](C)OC,-5.779452107773732,True
zinc_649694121,CC(C)N(CCCCF)C1COC1,-5.502542596892364,False
zinc_1320117573,CO[C@H](C)CN1C[C@H]2CC[C@@H]1CC2,-5.481108574091812,False
zinc_635906636,CC(C)OCCN1[C@H]2CC[C@@H]1CC2,-5.488151125387774,False
zinc_146916830,CCCC[C@H](CC)OC(C)(C)C,-5.456202998963407,False
zinc_1672246,CCCCOCCN,-5.9323897658027365,True
zinc_98214188,CCNC1(CC)COC1,-4.445809347148964,True
zinc_379573281,COC[C@H](CC(C)C)NCC1CCC1,-5.298624839377202,True
zinc_2572897,CCCCNCCOCC,-4.339491332643628,True
zinc_12137833,CO[C@H](C)CN,-5.697558762693808,True
zinc_45621996,C[C@H](O)CCCOC(C)(C)C,-5.841957724352264,True
10219385,C1COC[C@@H]1C#N,-3.587832060103238,False
zinc_666884099,COCCN(C)C(=O)CCCF,-4.251732091193189,False
zinc_322719795,CC[C@](C)(CNCCCF)OC,-4.298296717100129,True
zinc_133268428,CCOC[C@@H](C)N[C@@H](C)CC1CCC1,-5.335494779275118,True
zinc_393342,CCO[C@@H](C)CCO,-5.696466870465271,True
zinc_308403139,CC[C@@H]1CC[C@@H]1NCCOC(C)C,-5.4085537554435685,True
zinc_161875058,CCOC[C@@H](C)NCCC1CCC1,-5.403025401033138,True
zinc_307967747,C1CC(OCCN2CCCC2)C1,-5.266540381347207,False
zinc_70656364,CC[C@@H](S)COC,-3.848187411398032,False
zinc_379311644,C[C@@H]1COCCN1CCCCF,-5.502501778239296,False
zinc_679850407,CO[C@H](C)CN(C)CC(F)F,-5.376039637305123,False
zinc_38171511,CC(C)C(C)(C)[C@]1(C)O[C@H]1C,-5.588397479793283,False
zinc_51696358,CCCC[C@@H](COC)NCCC,-5.563327794819088,True
zinc_85350969,COC(CN1CCO[C@H](C)C1)OC,-5.57070379274643,False
zinc_378759039,COC[C@@H](C)N[C@@H]1CCC[C@H]1OC,-5.552681185492677,True
zinc_308603371,CC[C@@H](CN[C@H](C)CCC1CC1)OC,-5.20110385077794,True
zinc_307701902,CC[C@@H]1CN(CCF)C[C@H](C)O1,-5.48976169740976,False
zinc_169154087,CCCOC[C@H]1COC(=O)O1,-5.384438634196318,False
zinc_14444687,CO[C@H](C)C(=O)C,-3.5875985720192043,False
zinc_591374091,CO[C@H](CC(C)C)CN(C)CC#N,-3.5661436953372343,False
zinc_308627183,C=C[C@@H](COC)NC(CCC)CCC,-3.9732172891196704,True
zinc_37184400,CCCN[C@@H]1CCCC[C@H]1OC,-5.651700609323782,True
zinc_378828552,C=CCCCNC[C@@H](CCC)OC,-3.995319121244661,True
zinc_388340253,CCCC[C@@H](C)N[C@@H](C)[C@H](C)OC,-5.604476418653627,True
zinc_2040158,COC1CCCCC1,-4.581281983419216,False
zinc_642526411,CCOCCN(CC(C)C)C1CC1,-4.04091959170751,False
zinc_158288367,CCOCCN[C@@H]1C[C@H](C)C1,-5.356659452849634,True
zinc_36951001,COC[C@H](O)CNC(C)C,-5.4264055440422085,True
zinc_33611403,CCOCCN(C)CCCN(C)C,-4.250441655960943,False
zinc_1724633,CCC[C@H]1CCO1,-4.785597796891977,False
zinc_16083064,NC1COC1,-4.390599007254846,True
zinc_238171699,CC1(C)OCC[C@H]1CO,-5.56560911295265,True
zinc_308575214,C=CCC[C@@H](CCC)NC[C@H](C)OC,-3.984350543005154,True
zinc_307690560,COC[C@@H](C)N[C@H]1CC[C@@H]1C,-5.51734074611233,True
zinc_35881834,C[C@@H](O)[C@H]1CO1,-4.770610265285079,True
zinc_87476805,COCCN[C@@H](COC)C1CC1,-5.688608835234557,True
zinc_162348656,CCCCN(C)C(=O)COC(C)C,-4.270639695336601,False
zinc_335425962,CC(C)N[C@H]1CO[C@@H](C)C1,-5.360847958550505,True
zinc_20254956,CCCCN1CCOCC1,-5.5849928538855,False
zinc_528769623,COCCN1CCC(F)(F)C[C@H]1C,-4.784314016577489,False
zinc_20230620,CCN1CCOCC1,-5.636318147150057,False
zinc_388284316,CCCCCN1CCO[C@@H](C)[C@H]1C,-5.891770572018827,False
zinc_44692124,CCOC[C@H](C)NC1CCC1,-5.420288781346253,True
zinc_669688973,CCCN(C)CCOCC(C)C,-4.429421964765052,False
zinc_637831695,CC[C@H](C)[C@@H](CN(C)CCO)OC,-5.953712864246278,True
zinc_308478183,COCCC[C@@H](C)N[C@H](C)COC,-4.386263716064152,True
zinc_306527589,COC[C@@H](C)N1CC[C@@](C)(F)C1,-3.3627790238337827,False
zinc_42319024,COC[C@@H](C)N(C)CCO,-4.083123061141236,True
zinc_658115242,C=CCCN[C@@H](COC)CC(C)C,-3.976958271500187,True
zinc_792407336,C=CCN(CCCCCC)CCOC,-3.905415432126819,False
zinc_679850671,CO[C@@H](C)CN(C)CCC(F)(F)F,-4.767801214509109,False
zinc_82764620,C[C@@H](CO)C[C@H]1CCOC1,-4.2867104435226935,True
zinc_167356824,COCCN1CCC[C@H]1COC,-4.499112715023659,False
zinc_37688394,CC[C@H](O)CN[C@@H](C)COC,-4.271370227978463,True
zinc_308055455,C=CCCCCN[C@@H](C)COC,-4.000728737824975,True
zinc_233786546,CCOC[C@H](N[C@@H](C)C1CC1)C(C)C,-5.491175235232623,True
zinc_168617252,CO[C@@]1(C)CCCN(C(C)C)C1,-5.87813272331546,False
zinc_306427419,COC[C@@H](C)N1CCCCCCC1,-5.749810545078287,False
zinc_929202465,C[C@H](C1CC1)N(C)CCOC1CC1,-5.375771177201108,False
zinc_658192653,CC[C@@H](COC)NCCC(C)(C)F,-5.283562055960847,True
zinc_308489962,CC[C@H](COC)NCC[C@@H](C)OC,-4.094709765805258,True
zinc_32219668,COC(C)(C)CC(C)(C)C,-5.803321535751434,False
zinc_104585255,CO[C@@H](C)[C@H](N)CO,-6.175559871501695,True
zinc_96528819,COCCCCNC[C@H](C)OC,-5.3816803170986125,True
zinc_306456240,C[C@@H]1CN(CC2CC2)CCO1,-5.613641566841141,False
zinc_44690629,CCCCCCN[C@@H](C)COCC,-4.580939726421828,True
zinc_662130495,COC[C@@H](C)/N=C/C[C@@H](CC1CC1)C,-3.669477556474552,False
zinc_379398267,CC[C@H](COC)NC[C@@H](CC)OC,-5.104631807251681,True
zinc_146201645,C[C@H]1C[N@@](C2CCCC2)CCO1,-5.34447905906872,False
zinc_308403454,C=CCN(CCOC)CCC(C)C,-3.895908134715861,False
zinc_52602135,CNC[C@H](OC)C(C)C,-4.429360858030754,True
zinc_167005572,CC[C@@H](CO)NC[C@H](C)OC,-4.343911197927597,True
zinc_932974608,CCCCN1CC[C@H](OCC)C1,-5.355797653887154,False
zinc_308049482,C=CCCCN1CCO[C@H](C)C1,-3.99825836062325,False
zinc_642649455,CC[C@@H](CN1CCO[C@@H](C)C1)OC,-5.394397927463605,False
zinc_307722542,CO[C@H]1CN(C[C@@H](O)CF)C1,-4.719761970986196,True
zinc_45657418,COC[C@H](C)CNCC1CC1,-5.159638431087728,True
zinc_620119230,CCC(CC)N(CCOC)C1CC1,-5.669712520207326,False
zinc_76570063,CNC1(C)COC1,-4.447542509843755,True
524394,C1COC[C@@H]1Cl,-2.230993823835873,False
zinc_306607444,C=C(C)CCN1C[C@H](C)O[C@H](C)C1,-4.077361434199254,False
zinc_43522169,CCN(CCOC)[C@@H](C)C#N,-3.5206999523321247,False
641551,C[C@H]1CCCOC1,-4.595016180310192,False
zinc_740874800,CCCCCCN1C[C@H](C)OC[C@@H]1C,-5.545071483938007,False
zinc_49805253,CC(C)OCCCN(C)CCO,-5.474346607255688,True
zinc_668816522,C[C@@H]1C[C@H]1CNCCOCCF,-4.350236364763953,True
zinc_386892613,CC[C@@H](N[C@H](C)[C@@H](C)OC)[C@H](C)O,-4.854559658028442,True
zinc_201993335,CC(C)OCCN1CC[C@@H](F)C1,-4.40065976787713,False
zinc_70963527,CC[C@@]1(O)CCOC1,-4.589421007253635,True
zinc_41053949,CO[C@@H](C)[C@@H](C)N,-4.768848812435377,True
zinc_88024996,CC[C@@H](COC)NCCCF,-5.677740996892006,True
zinc_307258927,CC[C@@H](F)CN1CCOC[C@@H]1C,-5.4390475253874095,False
zinc_590125789,CCOCCN1CCC[C@@H]1CC,-5.508885303623385,False
zinc_231788859,COC(C)(C)CN[C@@H]1C[C@H](C)C1,-5.282465098445769,True
zinc_334146834,CO[C@@H]1CN(C(C)C)C[C@H]1OC,-5.420227620723451,False
zinc_221678538,COC[C@@H](C)N[C@@H](C)CC(F)(F)F,-4.734115075643639,True
zinc_87978912,CCOCCN(C)C[C@H](O)C(C)C,-4.715784105700606,True
zinc_128466416,CO[C@@H](C)[C@H](C)N[C@H]1CC[C@@H](C)C1,-5.3944966466351,True
zinc_642651274,C=CCN(CC=C)C[C@H](CC)OC,-3.898735749222118,False
zinc_661241488,C=CCN(C[C@H](C)CC)[C@@H](C)COC,-3.90600675025676,False
zinc_575521704,CO[C@@]1(C)C[C@H]1NC(C)C,-4.180429610361841,True
21679857,C[C@H]1CCO[C@@H](C1)C,-4.63631886424713,False
zinc_1647805117,CC[C@H](C)[C@H](C)N(C)CC1(C)COC1,-5.448335991708833,False
zinc_2025033,O[C@H]1COC[C@H]1O,-4.439505115025249,True
zinc_664805740,CC[C@@H](C)CN1CCO[C@@H](CF)C1,-5.406467801032907,False
zinc_238375561,CO[C@@](C)(CO)C1CC1,-4.723388957513559,True
zinc_20041869,CCCCCN[C@@H](C)COC,-4.5401148227971095,True
zinc_1656342,C[C@H]1CNCCO1,-4.398906802073135,True
zinc_642693288,CC[C@@H](CN1[C@@H](C)CC[C@H]1C)OC,-5.37543686839349,False
zinc_39136800,C=C(C)CCN1CCOCC1,-4.061224109845392,False
zinc_130977081,CCC(CC)NCCOCC(F)F,-4.344398785491069,True
zinc_673092778,CCOCCN(C)C1CCCC1,-5.374275247666753,False
zinc_83055048,CCOCCN[C@H](CC)C1CC1,-4.403841898445605,True
zinc_157155627,CO[C@@H](C)[C@H](C)NCCC(F)(F)F,-5.945734366837568,True
58714644,C[C@H]1CCOC[C@H]1C,-4.516103539896399,False
zinc_70623634,CC[C@H](COC)NCC1CC1,-5.58789631295331,True
zinc_147805555,CC[C@H](CN1CCOCC1)OC,-5.538858130566898,False
zinc_68910530,COC[C@H](O)C1CC1,-5.543537941967987,True
zinc_929753872,C[C@H]1CCCN1CCOC1CC1,-5.241913181343419,False
zinc_53584833,C=CCCOCCN[C@@H](C)CCC,-3.9530637595865112,True
zinc_300240705,CO[C@@H](C)[C@H](C)NC[C@H]1CCC[C@@H]1C,-5.506679695336245,True
zinc_133740454,CCN[C@@H](C)C1(OC)CCC1,-5.330126627977752,True
zinc_307996691,CC[C@H](CN[C@@H](C)C1CC1)OC,-5.140053830051192,True
zinc_19735453,CCOC[C@@H](N)CC,-5.869241720207195,True
zinc_104618000,CO[C@H](C)CNC[C@@H](C)O,-5.340886101553878,True
zinc_2037589,COCCCCCO,-6.247356406216761,True
